rep_id,policy_accuracy,discovery_skill,conflict_tolerance,technical_skill,credit_discipline,ownership_bias,emotional_regulation,aht_pressure_bias,strain_tier,weakness_tags,strength_tags
REP00088,0.42118768328445744,0.3506172839506173,1.0,0.5331358080690873,0.5559649930907415,0.6613493616624733,0.482995951417004,0.613624525353484,medium,none,deescalation_strong
REP00089,0.691715542521994,0.050088183421516774,0.8997389033942559,0.568213220235151,0.2913403961308154,0.6365101108936727,0.4106612685560054,0.6066057262619426,medium,discovery_gap|credit_leak_risk,deescalation_strong
REP00090,0.4857038123167157,0.49276895943562604,0.3697127937336814,0.6677120180688295,0.289267618608936,0.6522905600596405,0.7225371120107962,0.37786811474220416,low,credit_leak_risk,balanced
REP00091,0.2184750733137829,0.34638447971781294,0.0,0.2840310351913972,0.33302625518194395,0.4049864877457834,0.3792172739541161,0.33534990825108363,high,discovery_gap|policy_confusion|escalation_prone,balanced
REP00092,0.850439882697947,0.22045855379188717,0.7973890339425588,0.6479750705789228,0.6296637494242285,0.5048066349827603,0.07624831309041835,0.6508020585979625,high,discovery_gap|speed_over_accuracy|reactive_under_stress,policy_expert|deescalation_strong
REP00093,0.5744134897360705,0.5015873015873016,0.47101827676240204,0.6134790603489837,0.18401658222017525,0.60929829466033,0.2615384615384615,0.508984767415169,medium,credit_leak_risk|reactive_under_stress,balanced
REP00094,0.1400293255131965,0.48183421516754843,0.6652741514360313,0.4166706712831104,0.1543067710732383,0.35459323455409564,0.285425101214575,0.4057049568459956,medium,policy_confusion|credit_leak_risk|reactive_under_stress,balanced
REP00095,1.0,0.33544973544973533,0.7117493472584857,0.89195310418332,0.839705204974666,0.5466769173422794,0.7340080971659919,0.60804689581668,medium,discovery_gap,policy_expert
REP00096,0.9175219941348971,0.33686067019400345,0.8193211488250653,0.7649160730066973,0.616305849838784,0.8197977821265494,0.520242914979757,0.6209173269988415,low,discovery_gap,policy_expert|accountability_driven|deescalation_strong
REP00097,0.8218475073313785,0.4793650793650793,0.4527415143603133,0.7617097915020867,0.15891294334408124,0.7192871121051161,0.5886639676113361,0.4173146966861627,medium,credit_leak_risk,policy_expert
REP00098,0.6601906158357772,0.3291005291005291,0.6391644908616188,0.6513050068254292,0.4315983417779825,0.8821815301463051,0.7570850202429149,0.49026284393960873,low,discovery_gap,accountability_driven
REP00099,0.719574780058651,0.45079365079365075,0.8694516971279374,0.6762009258673218,0.5324735145094427,0.7020790233901781,0.2261808367071525,0.5057270727664109,medium,reactive_under_stress,deescalation_strong
REP00100,0.9171554252199411,0.928395061728395,0.26788511749347266,0.817623809066139,0.5988023952095809,0.6125263255987327,0.706612685560054,0.5811427807736322,low,escalation_prone,thorough_probe|policy_expert
REP00101,0.4915689149560116,0.6119929453262787,0.8532637075718016,0.7159416650452853,0.5902809765085215,0.8016960208741032,0.6904183535762483,0.46478507994583695,low,none,accountability_driven|deescalation_strong
REP00102,0.11583577712609955,0.4754850088183421,0.45900783289817226,0.33756084086787264,0.3836941501612162,0.3457422421023205,0.37908232118758445,0.4172790483947225,medium,policy_confusion,balanced
REP00103,0.4270527859237538,0.6966490299823633,0.6872062663185379,0.5559191454265717,0.4348226623675726,0.49529773553256917,0.8299595141700404,0.39930014715055523,medium,none,balanced
REP00104,0.4175219941348973,0.7160493827160495,0.3597911227154047,0.635619510256897,0.6909258406264395,0.8451057683347313,0.3927125506072875,0.44425026610401097,low,none,accountability_driven
REP00105,0.49816715542521994,0.3336860670194003,0.8078328981723237,0.4984840573289169,0.3763242745278673,0.48775510204081657,0.22564102564102562,0.5869059212231474,medium,discovery_gap|reactive_under_stress,deescalation_strong
REP00106,0.5597507331378301,0.4888888888888888,0.21984334203655365,0.6415859980637192,0.5992630124366651,0.7768390643928804,0.6229419703103913,0.3873274937238037,low,escalation_prone,accountability_driven
REP00107,0.7426686217008797,0.799647266313933,0.5446475195822454,0.8149793947832935,0.6916167664670659,0.8561550647656324,0.799055330634278,0.426939036388937,low,none,thorough_probe|accountability_driven
REP00108,0.5967741935483872,0.4070546737213404,0.5566579634464752,0.6178648479066209,0.3682634730538923,0.5831944832727611,0.6732793522267206,0.4306096920295174,medium,none,balanced
REP00109,0.6898826979472141,0.365079365079365,0.43446475195822454,0.6408379650141081,0.3403961308152925,0.6739483738700961,0.41363022941970307,0.5022845661910484,medium,credit_leak_risk,balanced
REP00110,0.5689149560117301,0.32239858906525565,0.3295039164490863,0.6421713069427155,0.55043758636573,0.5128226633119001,0.6539811066126856,0.34637851104216316,medium,discovery_gap|escalation_prone,balanced
REP00111,0.8522727272727273,0.35343915343915333,0.42819843342036557,0.7268291427464089,0.5343159834177797,0.5273292330630882,0.4529014844804319,0.5071071509354252,medium,none,policy_expert
REP00112,0.19831378299120245,0.32627865961199287,0.6224543080939948,0.3259088232835042,0.2954859511745741,0.5498238747553816,0.4211875843454791,0.43764121266820044,medium,discovery_gap|policy_confusion|credit_leak_risk,balanced
REP00113,0.3185483870967741,0.3851851851851851,0.3676240208877285,0.5496285767085255,0.31874712114233084,0.8331702544031312,0.6631578947368421,0.5606774461508094,low,policy_confusion|credit_leak_risk,accountability_driven
REP00114,0.048753665689149475,0.31992945326278643,0.4872062663185378,0.19717193010010362,0.34822662367572543,0.884247507222067,0.4113360323886641,0.43441021928871737,medium,discovery_gap|policy_confusion|credit_leak_risk,accountability_driven
REP00115,0.9343841642228738,0.25502645502645493,0.506005221932115,0.8054548052662464,0.5209580838323353,0.6670086664802909,0.5597840755735493,0.4690125479189925,medium,discovery_gap,policy_expert
REP00116,0.3966275659824045,0.48677248677248675,0.8496083550913838,0.49421039903170316,0.4488714877936436,0.793487093467524,0.7118758434547908,0.4924909320532382,low,none,accountability_driven|deescalation_strong
REP00117,0.07111436950146617,0.5559082892416225,0.3456919060052219,0.4039291538421267,0.35168125287885776,0.7289013139502376,0.061268556005398156,0.33764412045040426,medium,policy_confusion|escalation_prone|reactive_under_stress,balanced
REP00118,0.593475073313783,0.7573192239858906,0.5697127937336814,0.7269267186446347,0.790649470290189,0.8653061224489796,0.47165991902834015,0.5045782192014838,medium,none,thorough_probe|accountability_driven
REP00119,0.7140762463343107,0.39435626102292753,0.6845953002610966,0.5944481951096013,0.6140027637033625,0.5991324200913242,0.35910931174089067,0.4626598825871099,medium,none,balanced
REP00120,0.7661290322580643,0.5562610229276896,0.8819843342036554,0.7100029653696396,0.32680792261630587,0.42846798993570034,0.7309041835357625,0.3946425231273534,medium,credit_leak_risk,policy_expert|deescalation_strong
REP00121,0.44978005865102644,0.5135802469135802,0.35718015665796343,0.491343533189089,0.3380930446798711,0.5923772248625478,0.4616734143049932,0.47891200855335314,medium,credit_leak_risk,balanced
REP00122,0.5395894428152491,0.366137566137566,0.7007832898172324,0.5061389793346164,0.2402118839244589,0.5124294101202126,0.501349527665317,0.5029002331538057,medium,credit_leak_risk,balanced
REP00123,0.8471407624633429,0.4599647266313933,0.6313315926892951,0.7270609221322843,0.7280055274067251,0.7972928897586432,0.48191632928475026,0.4997623447237312,low,none,policy_expert|accountability_driven
REP00124,0.39956011730205265,0.34285714285714275,0.2511749347258486,0.44611632297290216,0.21418701059419643,0.3199562016587458,0.4469635627530364,0.434146421932059,high,discovery_gap|escalation_prone|credit_leak_risk,balanced
REP00125,0.39699413489736085,0.0,0.3483028720626632,0.34478004106978344,0.5773836941501613,0.5070300997111175,0.38448043184885294,0.48628085988711656,medium,discovery_gap|escalation_prone,balanced
REP00126,0.28848973607038114,0.46172839506172836,0.20939947780678858,0.4717162242835252,0.25380009212344556,0.7671232876712331,0.2585695006747638,0.45864266963484124,medium,policy_confusion|escalation_prone|credit_leak_risk,accountability_driven
REP00127,0.6198680351906158,0.45220458553791887,0.5963446475195822,0.5918418246829711,0.636803316444035,0.9085127201565559,0.6978407557354925,0.5769589295335331,low,none,accountability_driven
REP00128,0.685850439882698,0.5005291005291005,0.7932114882506528,0.7660533840767074,0.4599263012436665,0.7315581026931322,0.3900134952766532,0.4931012867215845,medium,none,deescalation_strong
REP00129,0.22690615835777148,0.4310405643738977,0.6255874673629243,0.47303208264278124,0.39705204974666053,0.48330351318609643,0.41443994601889345,0.41062036694533843,medium,policy_confusion,balanced
REP00130,0.7470674486803517,0.6388007054673721,0.8966057441253263,0.7105974067275993,0.5589590050667896,0.7929596496132701,0.5541160593792172,0.4576197733663365,low,none,accountability_driven|deescalation_strong
REP00131,0.4002932551319646,0.25396825396825384,0.6600522193211489,0.45567553777115155,0.586365730078305,0.6682033361289722,0.30688259109311744,0.4218058222187553,medium,discovery_gap|reactive_under_stress,balanced
REP00132,0.35557184750733123,0.16190476190476188,0.7754569190600522,0.3580417191173747,0.440350069092584,0.5387298481036251,0.5908232118758434,0.5257602941780888,medium,discovery_gap,deescalation_strong
REP00133,0.719574780058651,0.5107583774250442,0.8950391644908616,0.7256280508340152,0.37770612620912025,0.6538132513279284,0.37786774628879893,0.4389862017346598,medium,none,deescalation_strong
REP00134,0.7463343108504398,0.674074074074074,0.6349869451697128,0.7342116531603651,0.400736987563335,0.5198779237722488,0.41808367071524977,0.49082678593047224,medium,none,balanced
REP00135,0.3753665689149561,0.655379188712522,0.643864229765013,0.5435319388672837,0.38783970520497457,0.7046640574037836,0.37732793522267216,0.29420381148736124,medium,none,balanced
REP00136,0.32404692082111447,0.025044091710758387,0.2595300261096607,0.24489050011212926,0.33072316904652244,0.32609169695275375,0.3929824561403509,0.41713296029842795,high,discovery_gap|policy_confusion|escalation_prone,balanced
REP00137,0.6579912023460409,0.7485008818342151,0.528981723237598,0.7353371945649736,0.5449101796407186,0.9306914546640574,0.6836707152496626,0.4960718378777215,low,none,accountability_driven
REP00138,0.39442815249266866,0.10405643738977066,0.36240208877284597,0.21240192596655819,0.488945186549977,0.23311247786785957,0.40512820512820513,0.5684078130989436,medium,discovery_gap,balanced
REP00139,0.4662756598240468,0.31005291005291,0.40574412532637083,0.5278354051851383,0.3010133578995855,0.434971577672165,0.2058029689608637,0.36497363843797304,medium,discovery_gap|credit_leak_risk|reactive_under_stress,balanced
REP00140,0.566348973607038,0.7128747795414462,0.49451697127937333,0.6923138419860395,0.36549976969138653,0.6269229335569844,0.4364372469635628,0.42314466020747576,medium,none,balanced
REP00141,0.5432551319648093,0.728042328042328,0.1953002610966058,0.6900927938001504,0.6024873330262552,0.3675743173981922,0.5384615384615385,0.4164420824305928,medium,escalation_prone,balanced
REP00142,0.5564516129032259,0.5597883597883597,0.8558746736292429,0.5462780313383702,0.43620451404882554,0.6915021899170629,0.48002699055330633,0.5364248650048132,medium,none,deescalation_strong
REP00143,0.6077712609970676,0.5904761904761904,0.4877284595300261,0.7937603973517178,0.39290649470290206,0.7485341533873825,0.5238866396761134,0.3569248134196386,low,none,balanced
REP00144,0.0,0.582363315696649,0.7321148825065275,0.36903810285105243,0.5875172731460157,0.6657021712794707,0.5357624831309042,0.364610025865282,medium,policy_confusion,balanced
